Terminal,kitty,utilities-terminal
Browser,floorp,floorp
File manager,pcmanfm,system-file-manager
^sep()

Akcesoria,^checkout(apps-dir-Accessories),applications-accessories
Programowanie,^checkout(apps-dir-Development),applications-development
Edukacja,^checkout(apps-dir-Education),applications-science
Gry,^checkout(apps-dir-Games),applications-games
Grafika,^checkout(apps-dir-Graphics),applications-graphics
Multimedia,^checkout(apps-dir-Multimedia),applications-multimedia
Internet,^checkout(apps-dir-Internet),applications-internet
Biuro,^checkout(apps-dir-Office),applications-office
Inne,^checkout(apps-dir-Other),applications-other
Ustawienia,^checkout(apps-dir-Settings),preferences-desktop
System,^checkout(apps-dir-System),applications-system
^sep()
Lock,betterlockscreen --lock,system-lock-screen
Exit,^checkout(exit),system-shutdown
^tag(exit)
Suspend,systemctl suspend,system-suspend
Reboot,systemctl -i reboot,system-reboot
Poweroff,systemctl -i poweroff,system-shutdown


^tag(apps-dir-Accessories)
"""Bitwarden (Password Manager)""",bitwarden-desktop,bitwarden,,#Utility
"""Emulator terminala""",exo-open --launch TerminalEmulator,org.xfce.terminalemulator,,#Utility#X-XFCE#X-Xfce-Toplevel
"""Galculator""",galculator,galculator,,#Utility
"""LibreOffice (Office)""",libreoffice,libreoffice-startcenter,,#Office#X-Red-Hat-Base#X-SuSE-Core-Office
"""Menedżer Kvantum""",kvantummanager,kvantum,,#Qt#Utility#Settings#DesktopSettings#LXQt#X-XFCE-SettingsDialog#X-XFCE-PersonalSettings#X-GNOME-PersonalSettings
"""Neovim (Edytor tekstu)""",^term(nvim,nvim,,#Utility#TextEditor
"""nitrogen (Wallpaper Setter)""",nitrogen,nitrogen,,#Utility#GTK#DesktopSettings
"""OpenRGB""",openrgb,org.openrgb.OpenRGB,,#Utility
"""PCMan Menedżer plików (Menedżer plików)""",pcmanfm,system-file-manager,,#GTK#System#Core#FileTools#FileManager
"""Podgląd czcionek""",/usr/lib/font-manager/font-viewer,com.github.FontManager.FontManager,,#Utility#GTK#GNOME
"""Variety""",variety,variety,,#GNOME#GTK#Utility
"""Vim (Edytor tekstu)""",^term(vim,gvim,,#Utility#TextEditor
"""Xarchiver (Menedżer archiwów)""",xarchiver,xarchiver,,#GTK#Utility#Archiving#Compression
"""XColor (Color Picker)""",xcolor -s,xcolor,,#Graphics#Utility
"""Yazi""",^term(yazi,yazi,,#Utility#Core#System#FileTools#FileManager#ConsoleOnly
"""Zarządzanie czcionkami""",font-manager,com.github.FontManager.FontManager,,#Utility#GTK#GNOME

^tag(apps-dir-Development)
"""Code - OSS (Text Editor)""",code-oss,com.visualstudio.code.oss,,#TextEditor#Development#IDE
"""Geany (Zintegrowane środowisko programistyczne)""",geany,geany,,#GTK#Development#IDE#TextEditor
"""Icon Editor""",gtk4-icon-editor,org.gtk.Shaper,,#Development#GTK
"""Meld (Przeglądarka różnic)""",meld,org.gnome.Meld,,#GTK#Development

^tag(apps-dir-Education)
"""LibreOffice Math (Formula Editor)""",libreoffice --math,libreoffice-math,,#Office#Education#Science#Math#X-Red-Hat-Base

^tag(apps-dir-Graphics)
"""Edytor obrazów GIMP (Edytor obrazów)""",gimp-3.0,gimp,,#Graphics#2DGraphics#RasterGraphics#GTK
"""gThumb (Przeglądarka obrazów)""",gthumb,org.gnome.gThumb,,#GNOME#GTK#Graphics#Viewer#RasterGraphics#2DGraphics#Photography
"""LibreOffice Draw (Drawing Program)""",libreoffice --draw,libreoffice-draw,,#Office#FlowChart#Graphics#2DGraphics#VectorGraphics#X-Red-Hat-Base
"""Viewnior""",viewnior,viewnior,,#GNOME#GTK#Graphics#Viewer
"""Wybór kolorów MATE (Okno dialogowe wyboru kolorów)""",mate-color-select,gtk-select-color,,#GTK#Graphics
"""XColor (Color Picker)""",xcolor -s,xcolor,,#Graphics#Utility

^tag(apps-dir-Multimedia)
"""Clementine (Odtwarzacz muzyki Clementine)""",clementine,org.clementine_player.Clementine,,#AudioVideo#Player#Qt#Audio
"""Euphonica""",euphonica,io.github.htkhiem.Euphonica,,#AudioVideo#Player
"""Qt V4L2 test Utility""",qv4l2,qv4l2,,#AudioVideo
"""Qt V4L2 video capture utility""",qvidcap,qvidcap,,#AudioVideo
"""SimpleScreenRecorder""",simplescreenrecorder --logfile,simplescreenrecorder,,#AudioVideo#Video#Recorder#Qt
"""Spotify (Music Player)""",spotify --uri=,spotify-client,,#Audio#Music#Player#AudioVideo
"""Sterowanie głośnością""",pavucontrol,org.pulseaudio.pavucontrol,,#AudioVideo#Audio#Mixer#GTK#Settings#X-XFCE-SettingsDialog#X-XFCE-HardwareSettings

^tag(apps-dir-Internet)
"""Floorp (Przeglądarka WWW)""",floorp,floorp,,#Network#WebBrowser
"""NetworkManager Dmenu (Networkmanager Settings)""",networkmanager_dmenu,nm-device-wireless,,#Settings#Network
"""Telegram""",Telegram --,org.telegram.desktop,,#Chat#Network#InstantMessaging#Qt
"""TigerVNC viewer""",/usr/bin/vncviewer,tigervnc,,#Application# Network
"""Transmission (Klient sieci BitTorrent)""",transmission-gtk,transmission,,#Network#FileTransfer#P2P#GTK
"""Zdalne przeglądanie""",remote-viewer,virt-viewer,,#GNOME#GTK#Network#RemoteAccess

^tag(apps-dir-Office)
"""LibreOffice (Office)""",libreoffice,libreoffice-startcenter,,#Office#X-Red-Hat-Base#X-SuSE-Core-Office
"""LibreOffice Base (Database Development)""",libreoffice --base,libreoffice-base,,#Office#Database#X-Red-Hat-Base
"""LibreOffice Calc (Spreadsheet)""",libreoffice --calc,libreoffice-calc,,#Office#Spreadsheet#X-Red-Hat-Base
"""LibreOffice Draw (Drawing Program)""",libreoffice --draw,libreoffice-draw,,#Office#FlowChart#Graphics#2DGraphics#VectorGraphics#X-Red-Hat-Base
"""LibreOffice Impress (Presentation)""",libreoffice --impress,libreoffice-impress,,#Office#Presentation#X-Red-Hat-Base
"""LibreOffice Math (Formula Editor)""",libreoffice --math,libreoffice-math,,#Office#Education#Science#Math#X-Red-Hat-Base
"""LibreOffice Writer (Word Processor)""",libreoffice --writer,libreoffice-writer,,#Office#WordProcessor#X-Red-Hat-Base
"""Notion (Online Document Editor)""",notion-app,notion,,#Office
"""Przeglądarka dokumentów Atril (Przeglądarka dokumentów)""",atril,atril,,#GTK#Office#Viewer

^tag(apps-dir-Settings)
